Date,MAGS.Close,TSLA.Close,GOOG.Close,AAPL.Close,MSFT.Close,AMZN.Close,META.Close,NVDA.Close
02/01/2024,32.7,248.4,139.6,185.6,370.9,149.9,346.3,48.2
03/01/2024,32.5,238.4,140.4,184.3,370.6,148.5,344.5,47.6
04/01/2024,32.3,237.9,138.0,181.9,367.9,144.6,347.1,48.0
05/01/2024,32.4,237.5,137.4,181.2,367.8,145.2,352.0,49.1
08/01/2024,33.4,240.4,140.5,185.6,374.7,149.1,358.7,52.3
09/01/2024,33.4,235.0,142.6,185.1,375.8,151.4,357.4,53.1
10/01/2024,33.9,233.9,143.8,186.2,382.8,153.7,370.5,54.3
11/01/2024,33.9,227.2,143.7,185.6,384.6,155.2,369.7,54.8
12/01/2024,33.8,218.9,144.2,185.9,388.5,154.6,374.5,54.7
16/01/2024,33.8,219.9,144.1,183.6,390.3,153.2,367.5,56.4
17/01/2024,33.6,215.6,142.9,182.7,389.5,151.7,368.4,56.1
18/01/2024,34.1,211.9,145.0,188.6,393.9,153.5,376.1,57.1
19/01/2024,34.7,212.2,148.0,191.6,398.7,155.3,383.5,59.5
22/01/2024,34.6,208.8,147.7,193.9,396.5,154.8,381.8,59.7
23/01/2024,34.8,209.1,148.7,195.2,398.9,156.0,385.2,59.9
24/01/2024,35.1,207.8,150.4,194.5,402.6,156.9,390.7,61.4
25/01/2024,34.8,182.6,153.6,194.2,404.9,157.8,393.2,61.6
26/01/2024,34.8,183.3,153.8,192.4,403.9,159.1,394.1,61.0
29/01/2024,35.4,190.9,154.8,191.7,409.7,161.3,401.0,62.5
30/01/2024,35.2,191.6,153.1,188.0,408.6,159.0,400.1,62.8
31/01/2024,34.1,187.3,141.8,184.4,397.6,155.2,390.1,61.5
01/02/2024,34.6,188.9,142.7,186.9,403.8,159.3,394.8,63.0
02/02/2024,36.5,187.9,143.5,185.9,411.2,171.8,475.0,66.2
05/02/2024,36.5,181.1,144.9,187.7,405.6,170.3,459.4,69.3
06/02/2024,36.3,185.1,145.4,189.3,405.5,169.1,454.7,68.2
07/02/2024,37.0,187.6,146.7,189.4,414.0,170.5,469.6,70.1
08/02/2024,37.0,189.6,147.2,188.3,414.1,169.8,470.0,69.6
09/02/2024,37.6,193.6,150.2,188.9,420.5,174.4,468.1,72.1
12/02/2024,37.3,188.1,148.7,187.1,415.3,172.3,468.9,72.2
13/02/2024,36.7,184.0,146.4,185.0,406.3,168.6,460.1,72.1
14/02/2024,37.3,188.7,147.1,184.1,409.5,171.0,473.3,73.9
15/02/2024,37.3,200.4,143.9,183.9,406.6,169.8,484.0,72.7
16/02/2024,37.0,199.9,141.8,182.3,404.1,169.5,473.3,72.6
20/02/2024,36.4,193.8,142.2,181.6,402.8,167.1,471.8,69.5
21/02/2024,36.4,194.8,143.8,182.3,402.2,168.6,468.0,67.5
22/02/2024,38.2,197.4,145.3,184.4,411.6,174.6,486.1,78.5
23/02/2024,38.0,192.0,145.3,182.5,410.3,175.0,484.0,78.8
26/02/2024,37.8,199.4,138.8,181.2,407.5,174.7,481.7,79.1
27/02/2024,38.0,199.7,140.1,182.6,407.5,173.5,487.0,78.7
28/02/2024,37.7,202.0,137.4,181.4,407.7,173.2,484.0,77.7
29/02/2024,38.2,201.9,139.8,180.8,413.6,176.8,490.1,79.1
01/03/2024,38.6,202.6,138.1,179.7,415.5,178.2,502.3,82.3
04/03/2024,38.3,188.1,134.2,175.1,414.9,177.6,498.2,85.2
05/03/2024,37.7,180.7,133.8,170.1,402.6,174.1,490.2,86.0
06/03/2024,38.0,176.5,132.6,169.1,402.1,173.5,496.1,88.7
07/03/2024,38.9,178.6,135.2,169.0,409.1,176.8,512.2,92.7
08/03/2024,38.2,175.3,136.3,170.7,406.2,175.4,506.0,87.5
11/03/2024,37.7,177.8,138.9,172.8,404.5,172.0,483.6,85.8
12/03/2024,38.9,177.5,139.6,173.2,415.3,175.4,499.8,91.9
13/03/2024,38.6,169.5,140.8,171.1,415.1,176.6,495.6,90.9
14/03/2024,38.4,162.5,144.3,173.0,425.2,178.8,491.8,87.9
15/03/2024,38.1,163.6,142.2,172.6,416.4,174.4,484.1,87.8
18/03/2024,38.8,173.8,148.5,173.7,417.3,174.5,497.0,88.5
19/03/2024,38.9,171.3,147.9,176.1,421.4,175.9,496.2,89.4
20/03/2024,39.5,175.7,149.7,178.7,425.2,178.1,505.5,90.4
21/03/2024,39.3,172.8,148.7,171.4,429.4,178.1,507.8,91.4
22/03/2024,39.8,170.8,151.8,172.3,428.7,178.9,509.6,94.3
25/03/2024,39.7,172.6,151.1,170.9,422.9,179.7,503.0,95.0
26/03/2024,39.4,177.7,151.7,169.7,421.6,178.3,495.9,92.6
27/03/2024,39.2,179.8,151.9,173.3,421.4,179.8,493.9,90.3
28/03/2024,39.2,175.8,152.3,171.5,420.7,180.4,485.6,90.4
01/04/2024,39.3,175.2,156.5,170.0,424.6,181.0,491.4,90.4
02/04/2024,38.9,166.6,155.9,168.8,421.4,180.7,497.4,89.5
03/04/2024,39.2,168.4,156.4,169.6,420.5,182.4,506.7,89.0
04/04/2024,38.7,171.1,151.9,168.8,417.9,180.0,510.9,85.9
05/04/2024,39.3,164.9,153.9,169.6,425.5,185.1,527.3,88.0
08/04/2024,39.4,173.0,156.1,168.4,424.6,185.2,519.3,87.1
09/04/2024,39.4,176.9,158.1,169.7,426.3,185.7,516.9,85.4
10/04/2024,39.3,171.8,157.7,167.8,423.3,185.9,519.8,87.0
11/04/2024,40.3,174.6,160.8,175.0,427.9,189.1,523.2,90.6
12/04/2024,39.6,171.1,159.2,176.6,421.9,186.1,511.9,88.2
15/04/2024,38.7,161.5,156.3,172.7,413.6,183.6,500.2,86.0
16/04/2024,38.4,157.1,156.0,169.4,414.6,183.3,499.8,87.4
17/04/2024,38.0,155.4,156.9,168.0,411.8,181.3,494.2,84.0
18/04/2024,37.8,149.9,157.5,167.0,404.3,179.2,501.8,84.7
19/04/2024,36.5,147.1,155.7,165.0,399.1,174.6,481.1,76.2
22/04/2024,36.9,142.1,157.9,165.8,401.0,177.2,481.7,79.5
23/04/2024,37.6,144.7,159.9,166.9,407.6,179.5,496.1,82.4
24/04/2024,38.0,162.1,161.1,169.0,409.1,176.6,493.5,79.7
25/04/2024,37.5,170.2,157.9,169.9,399.0,173.7,441.4,82.6
26/04/2024,38.7,168.3,173.7,169.3,406.3,179.6,443.3,87.7
29/04/2024,39.3,194.1,167.9,173.5,402.3,181.0,432.6,87.8
30/04/2024,38.3,183.3,164.6,170.3,389.3,175.0,430.2,86.4
01/05/2024,38.3,180.0,165.6,169.3,394.9,179.0,439.2,83.0
02/05/2024,39.0,180.0,168.5,173.0,397.8,184.7,441.7,85.8
03/05/2024,39.8,181.2,169.0,183.4,406.7,186.2,452.0,88.8
06/05/2024,40.4,184.8,169.8,181.7,413.5,188.7,465.7,92.1
07/05/2024,40.2,177.8,173.0,182.4,409.3,188.8,468.2,90.6
08/05/2024,40.0,174.7,171.2,182.7,410.5,188.0,472.6,90.4
09/05/2024,40.0,172.0,171.6,184.6,412.3,189.5,475.4,88.7
10/05/2024,39.8,168.5,170.3,183.1,414.7,187.5,476.2,89.9
13/05/2024,40.0,171.9,170.9,186.3,413.7,186.6,468.0,90.4
14/05/2024,40.4,177.6,171.9,187.4,416.6,187.1,471.9,91.4
15/05/2024,40.8,174.0,173.9,189.7,423.1,186.0,481.5,94.6
16/05/2024,40.7,174.8,175.4,189.8,421.0,183.6,473.2,94.4
17/05/2024,40.8,177.5,177.3,189.9,420.2,184.7,471.9,92.5
20/05/2024,40.9,174.9,178.5,191.0,425.3,183.5,468.8,94.8
21/05/2024,41.4,186.6,179.5,192.4,429.0,183.1,464.6,95.4
22/05/2024,41.0,180.1,178.0,190.9,430.5,183.1,467.8,94.9
23/05/2024,41.1,173.7,175.1,186.9,427.0,181.1,465.8,103.8
24/05/2024,41.7,179.2,176.3,190.0,430.2,180.8,478.2,106.5
28/05/2024,42.2,176.8,178.0,190.0,430.3,182.1,479.9,113.9
29/05/2024,42.1,176.2,177.4,190.3,429.2,182.0,474.4,114.8
30/05/2024,41.4,178.8,173.6,191.3,414.7,179.3,467.0,110.5
31/05/2024,41.4,178.1,174.0,192.3,415.1,176.4,466.8,109.6
03/06/2024,41.9,176.3,174.4,194.0,413.5,178.3,477.5,115.0
04/06/2024,42.0,174.8,175.1,194.4,416.1,179.3,477.0,116.4
05/06/2024,42.9,175.0,177.1,195.9,424.0,181.3,495.1,122.4
06/06/2024,43.0,177.9,178.4,194.5,424.5,185.0,493.8,121.0
07/06/2024,42.9,177.5,175.9,196.9,423.9,184.3,493.0,120.9
10/06/2024,43.0,173.8,176.6,193.1,427.9,187.1,502.6,121.8
11/06/2024,43.5,170.7,178.2,207.1,432.7,187.2,507.5,120.9
12/06/2024,44.3,177.3,179.6,213.1,441.1,186.9,508.8,125.2
13/06/2024,44.5,182.5,176.7,214.2,441.6,183.8,504.1,129.6
14/06/2024,44.5,178.0,178.4,212.5,442.6,183.7,504.2,131.9
17/06/2024,45.1,187.4,178.8,216.7,448.4,184.1,506.6,131.0
18/06/2024,45.0,184.9,176.4,214.3,446.3,182.8,499.5,135.6
20/06/2024,44.5,181.6,177.7,209.7,445.7,186.1,501.7,130.8
21/06/2024,44.4,183.0,180.3,207.5,449.8,189.1,494.8,126.6
24/06/2024,43.8,182.6,180.8,208.1,447.7,185.6,498.9,118.1
25/06/2024,44.9,187.4,185.6,209.1,451.0,186.3,510.6,126.1
26/06/2024,45.6,196.4,185.4,213.3,452.2,193.6,513.1,126.4
27/06/2024,45.8,197.4,186.9,214.1,452.9,197.9,519.6,124.0
28/06/2024,45.1,197.9,183.4,210.6,447.0,193.3,504.2,123.5
01/07/2024,46.1,209.9,184.5,216.8,456.7,197.2,504.7,124.3
02/07/2024,47.2,231.3,186.6,220.3,459.3,200.0,509.5,122.7
03/07/2024,47.9,246.4,187.4,221.6,460.8,197.6,510.0,128.3
05/07/2024,48.9,251.5,192.0,226.3,467.6,200.0,539.9,125.8
08/07/2024,48.8,252.9,190.5,227.8,466.2,199.3,529.3,128.2
09/07/2024,49.3,262.3,190.4,228.7,459.5,199.3,530.0,131.4
10/07/2024,49.8,263.3,192.7,233.0,466.3,199.8,534.7,134.9
11/07/2024,47.6,241.0,187.3,227.6,454.7,195.1,512.7,127.4
12/07/2024,47.9,248.2,186.8,230.5,453.5,194.5,498.9,129.2
15/07/2024,48.1,252.6,188.2,234.4,454.0,192.7,496.2,128.4
16/07/2024,47.8,256.6,185.5,234.8,449.5,193.0,489.8,126.4
17/07/2024,46.3,248.5,182.6,228.9,443.5,187.9,462.0,118.0
18/07/2024,46.3,249.2,179.2,224.2,440.4,183.8,475.9,121.1
19/07/2024,45.6,239.2,179.4,224.3,437.1,183.1,476.8,117.9
22/07/2024,46.7,251.5,183.4,224.0,442.9,182.6,487.4,123.5
23/07/2024,46.7,246.4,183.6,225.0,444.9,186.4,488.7,122.6
24/07/2024,43.9,216.0,174.4,218.5,428.9,180.8,461.3,114.3
25/07/2024,43.4,220.3,169.2,217.5,418.4,179.9,453.4,112.3
26/07/2024,43.9,219.8,168.7,218.0,425.3,182.5,465.7,113.1
29/07/2024,44.3,232.1,171.1,218.2,426.7,183.2,465.7,111.6
30/07/2024,43.5,222.6,171.9,218.8,422.9,181.7,463.2,103.7
31/07/2024,45.0,232.1,173.1,222.1,418.4,187.0,474.8,117.0
01/08/2024,44.0,216.9,172.4,218.4,417.1,184.1,497.7,109.2
02/08/2024,42.5,207.7,168.4,219.9,408.5,167.9,488.1,107.3
05/08/2024,40.9,198.9,160.6,209.3,395.1,161.0,475.7,100.4
06/08/2024,41.4,200.6,160.5,207.2,399.6,161.9,494.1,104.3
07/08/2024,40.8,191.8,160.8,209.8,398.4,162.8,488.9,98.9
08/08/2024,42.1,198.8,163.8,213.3,402.7,165.8,509.6,105.0
09/08/2024,42.4,200.0,165.4,216.2,406.0,166.9,517.8,104.8
12/08/2024,42.6,197.5,163.9,217.5,406.8,166.8,516.0,109.0
13/08/2024,43.8,207.8,165.9,221.3,414.0,170.2,528.5,116.1
14/08/2024,43.5,201.4,162.0,221.7,416.9,170.1,526.8,118.1
15/08/2024,44.9,214.1,163.2,224.7,421.0,177.6,537.3,122.9
16/08/2024,44.9,216.1,164.7,226.1,418.5,177.1,527.4,124.6
19/08/2024,45.7,222.7,168.4,225.9,421.5,178.2,529.3,130.0
20/08/2024,45.5,221.1,169.0,226.5,424.8,178.9,526.7,127.3
21/08/2024,45.8,223.3,167.6,226.4,424.1,180.1,535.2,128.5
22/08/2024,44.6,210.7,165.5,224.5,415.5,176.1,531.9,123.7
23/08/2024,45.4,220.3,167.4,226.8,416.8,177.0,528.0,129.4
26/08/2024,44.8,213.2,167.9,227.2,413.5,175.5,521.1,126.5
27/08/2024,44.7,209.2,166.4,228.0,413.8,173.1,519.1,128.3
28/08/2024,44.1,205.8,164.5,226.5,410.6,170.8,516.8,125.6
29/08/2024,43.9,206.3,163.4,229.8,413.1,172.1,518.2,117.6
30/08/2024,44.6,214.1,165.1,229.0,417.1,178.5,521.3,119.4
03/09/2024,43.2,210.6,158.6,222.8,409.4,176.3,511.8,108.0
04/09/2024,43.3,219.4,157.8,220.9,408.9,173.3,512.7,106.2
05/09/2024,43.9,230.2,158.6,222.4,408.4,177.9,516.9,107.2
06/09/2024,42.2,210.7,152.1,220.8,401.7,171.4,500.3,102.8
09/09/2024,42.8,216.3,149.5,220.9,405.7,175.4,504.8,106.5
10/09/2024,43.5,226.2,150.0,220.1,414.2,179.6,504.8,108.1
11/09/2024,44.6,228.1,152.1,222.7,423.0,184.5,511.8,116.9
12/09/2024,45.2,229.8,155.5,222.8,427.0,187.0,525.6,119.1
13/09/2024,45.3,230.3,158.4,222.5,430.6,186.5,524.6,119.1
16/09/2024,44.8,226.8,159.0,216.3,431.3,184.9,533.3,116.8
17/09/2024,45.1,227.9,160.3,216.8,435.1,186.9,536.3,115.6
18/09/2024,45.0,227.2,160.8,220.7,430.8,186.4,538.0,113.4
19/09/2024,46.7,243.9,163.2,228.9,438.7,189.9,559.1,117.9
20/09/2024,46.5,238.3,164.6,228.2,435.3,191.6,561.3,116.0
23/09/2024,46.9,250.0,163.1,226.5,433.5,193.9,564.4,116.3
24/09/2024,47.2,254.3,163.6,227.4,429.2,194.0,563.3,120.9
25/09/2024,47.5,257.0,163.0,226.4,432.1,192.5,568.3,123.5
26/09/2024,47.3,254.2,163.8,227.5,431.3,191.2,567.8,124.0
27/09/2024,47.3,260.5,165.3,227.8,428.0,188.0,567.4,121.4
30/09/2024,47.7,261.6,167.2,233.0,430.3,186.3,572.4,121.4
01/10/2024,47.0,258.0,168.4,226.2,420.7,185.1,576.5,117.0
02/10/2024,46.7,249.0,167.3,226.8,417.1,184.8,572.8,118.8
03/10/2024,46.7,240.7,167.2,225.7,416.5,182.0,582.8,122.8
04/10/2024,47.5,250.1,168.6,226.8,416.1,186.5,595.9,124.9
07/10/2024,46.6,240.8,164.4,221.7,409.5,180.8,584.8,127.7
08/10/2024,47.5,244.5,165.7,225.8,414.7,182.7,592.9,132.9
09/10/2024,47.5,241.1,163.1,229.5,417.5,185.2,590.5,132.6
10/10/2024,47.5,238.8,163.2,229.0,415.8,186.6,583.8,134.8
11/10/2024,47.0,217.8,164.5,227.6,416.3,188.8,590.0,134.8
14/10/2024,47.5,219.2,166.4,231.3,419.1,187.5,590.4,138.1
15/10/2024,47.1,219.6,166.9,233.9,418.7,187.7,586.3,131.6
16/10/2024,47.2,221.3,166.7,231.8,416.1,186.9,576.8,135.7
17/10/2024,47.2,220.9,164.5,232.1,416.7,187.5,576.9,136.9
18/10/2024,47.4,220.7,165.1,235.0,418.2,189.0,576.5,138.0
21/10/2024,47.8,218.9,165.8,236.5,418.8,189.1,575.2,143.7
22/10/2024,48.0,218.0,166.8,235.9,427.5,189.7,582.0,143.6
23/10/2024,46.9,213.6,164.5,230.8,424.6,184.7,563.7,139.6
24/10/2024,48.3,260.5,164.5,230.6,424.7,186.4,567.8,140.4
25/10/2024,49.0,269.2,167.0,231.4,428.1,187.8,573.3,141.5
28/10/2024,48.9,262.5,168.3,233.4,426.6,188.4,578.2,140.5
29/10/2024,49.3,259.5,171.1,233.7,432.0,190.8,593.3,141.3
30/10/2024,49.4,257.5,176.1,230.1,432.5,192.7,591.8,139.3
31/10/2024,47.5,249.9,172.7,225.9,406.4,186.4,567.6,132.8
01/11/2024,48.0,249.0,172.6,222.9,410.4,197.9,567.2,135.4
04/11/2024,47.6,242.8,170.7,222.0,408.5,195.8,560.7,136.1
05/11/2024,48.5,251.4,171.4,223.4,411.5,199.5,572.4,139.9
06/11/2024,50.4,288.5,178.3,222.7,420.2,207.1,572.0,145.6
07/11/2024,51.6,296.9,182.3,227.5,425.4,210.1,591.7,148.9
08/11/2024,51.9,321.2,179.9,227.0,422.5,208.2,589.3,147.6
11/11/2024,52.3,350.0,182.0,224.2,418.0,206.8,583.2,145.3
12/11/2024,52.2,328.5,183.3,224.2,423.0,208.9,584.8,148.3
13/11/2024,52.1,330.2,180.5,225.1,425.2,214.1,580.0,146.3
14/11/2024,51.5,311.2,177.4,228.2,426.9,211.5,577.2,146.8
15/11/2024,50.5,320.7,173.9,225.0,415.0,202.6,554.1,142.0
18/11/2024,51.1,338.7,176.8,228.0,415.8,201.7,554.4,140.1
19/11/2024,52.0,346.0,179.6,228.3,417.8,204.6,561.1,147.0
20/11/2024,51.7,342.0,177.3,229.0,415.5,202.9,565.5,145.9
21/11/2024,51.1,339.6,169.2,228.5,412.9,198.4,563.1,146.7
22/11/2024,51.0,352.6,166.6,229.9,417.0,197.1,559.1,141.9
25/11/2024,50.8,338.6,169.4,232.9,418.8,201.4,565.1,136.0
26/11/2024,51.5,338.2,170.6,235.1,428.0,207.9,573.5,136.9
27/11/2024,51.0,332.9,170.8,234.9,423.0,205.7,569.2,135.3
29/11/2024,51.8,345.2,170.5,237.3,423.5,207.9,574.3,138.3
02/12/2024,52.7,357.1,173.0,239.6,431.0,210.7,592.8,138.6
03/12/2024,53.0,351.4,173.0,242.6,431.2,213.4,613.7,140.3
04/12/2024,53.9,357.9,176.1,243.0,437.4,218.2,613.8,145.1
05/12/2024,54.2,369.5,174.3,243.0,442.6,220.6,608.9,145.1
06/12/2024,55.1,389.2,176.5,242.8,443.6,227.0,623.8,142.4
09/12/2024,54.9,389.8,177.1,246.8,446.0,226.1,613.6,138.8
10/12/2024,55.5,401.0,186.5,247.8,443.3,225.0,619.3,135.1
11/12/2024,57.1,424.8,196.7,246.5,449.0,230.3,632.7,139.3
12/12/2024,56.7,418.1,193.6,248.0,449.6,229.0,630.8,137.3
13/12/2024,56.6,436.2,191.4,248.1,447.3,227.5,620.3,134.3
16/12/2024,58.0,463.0,198.2,251.0,451.6,232.9,624.2,132.0
17/12/2024,58.2,479.9,197.1,253.5,454.5,231.1,619.4,130.4
18/12/2024,55.7,440.1,190.1,248.1,437.4,220.5,597.2,128.9
19/12/2024,55.8,436.2,189.7,249.8,437.0,223.3,595.6,130.7
20/12/2024,55.9,421.1,193.0,254.5,436.6,224.9,585.3,134.7
23/12/2024,56.8,430.6,196.0,255.3,435.3,225.1,599.8,139.7
24/12/2024,58.1,462.3,197.6,258.2,439.3,229.1,607.8,140.2
26/12/2024,57.7,454.1,197.1,259.0,438.1,227.1,603.3,139.9
27/12/2024,56.3,431.7,194.0,255.6,430.5,223.8,599.8,137.0
30/12/2024,55.2,417.4,192.7,252.2,424.8,221.3,591.2,137.5
31/12/2024,54.4,403.8,190.4,250.4,421.5,219.4,585.5,134.3
02/01/2025,54.2,379.3,190.6,243.9,418.6,220.2,599.2,138.3
03/01/2025,55.5,410.4,193.1,243.4,423.4,224.2,604.6,144.5
06/01/2025,56.7,411.0,198.0,245.0,427.9,227.6,630.2,149.4
07/01/2025,55.2,394.4,196.7,242.2,422.4,222.1,617.9,140.1
08/01/2025,55.0,394.9,195.4,242.7,424.6,222.1,610.7,140.1
10/01/2025,54.4,394.7,193.2,236.9,419.0,218.9,615.9,135.9
13/01/2025,54.1,403.3,192.3,234.4,417.2,218.5,608.3,133.2
14/01/2025,53.6,396.4,191.1,233.3,415.7,217.8,594.3,131.8
15/01/2025,55.5,428.2,197.0,237.9,426.3,223.4,617.1,136.2
16/01/2025,54.5,413.8,194.4,228.3,424.6,220.7,611.3,133.6
17/01/2025,55.4,426.5,197.6,230.0,429.0,225.9,612.8,137.7
21/01/2025,55.6,424.1,199.6,222.6,428.5,230.7,616.5,140.8
22/01/2025,56.4,415.1,200.0,223.8,446.2,235.0,623.5,147.1
23/01/2025,56.6,412.4,199.6,223.7,446.7,235.4,636.5,147.2
24/01/2025,56.3,406.6,201.9,222.8,444.1,234.9,647.5,142.6
27/01/2025,54.6,397.1,193.8,229.9,434.6,235.4,659.9,118.4
28/01/2025,56.2,398.1,197.1,238.3,447.2,238.1,674.3,129.0
29/01/2025,55.6,389.1,197.2,239.4,442.3,237.1,676.5,123.7
30/01/2025,55.6,400.3,202.6,237.6,415.0,234.6,687.0,124.7
31/01/2025,55.7,404.6,205.6,236.0,415.1,237.7,689.2,120.1
03/02/2025,54.7,383.7,202.6,228.0,410.9,237.4,697.5,116.7
04/02/2025,55.7,392.2,207.7,232.8,412.4,242.1,704.2,118.7
05/02/2025,54.9,378.2,193.3,232.5,413.3,236.2,704.9,124.8
06/02/2025,55.4,374.3,193.3,233.2,415.8,238.8,712.0,128.7
07/02/2025,54.3,361.6,187.1,227.6,409.8,229.1,714.5,129.8
10/02/2025,54.6,350.7,188.2,227.6,412.2,233.1,717.4,133.6
11/02/2025,54.3,328.5,187.1,232.6,411.4,232.8,719.8,132.8
12/02/2025,54.3,336.5,185.4,236.9,409.0,228.9,725.4,131.1
13/02/2025,55.3,355.9,187.9,241.5,410.5,230.4,728.6,135.3
14/02/2025,55.5,355.8,186.9,244.6,408.4,228.7,736.7,138.9
18/02/2025,55.1,354.1,185.8,244.5,409.6,226.6,716.4,139.4
19/02/2025,55.3,360.6,187.1,244.9,414.8,226.6,703.8,139.2
20/02/2025,55.0,354.4,186.6,245.8,416.1,222.9,694.8,140.1
21/02/2025,53.6,337.8,181.6,245.6,408.2,216.6,683.5,134.4
24/02/2025,52.8,330.5,181.2,247.1,404.0,212.7,668.1,130.3
25/02/2025,51.7,302.8,177.4,247.0,397.9,212.8,657.5,126.6
26/02/2025,51.8,290.8,174.7,240.4,399.7,214.4,673.7,131.3
27/02/2025,50.1,282.0,170.2,237.3,392.5,208.7,658.2,120.2
28/02/2025,51.2,293.0,172.2,241.8,397.0,212.3,668.2,124.9
03/03/2025,49.5,284.6,168.7,238.0,388.5,205.0,655.0,114.1
04/03/2025,49.3,272.0,172.6,235.9,388.6,203.8,640.0,116.0
05/03/2025,50.2,279.1,175.0,235.7,401.0,208.4,656.5,117.3
06/03/2025,48.7,263.5,174.2,235.3,396.9,200.7,627.9,110.6
07/03/2025,48.9,262.7,175.8,239.1,393.3,199.3,625.7,112.7
10/03/2025,46.3,222.1,167.8,227.5,380.2,194.5,598.0,107.0
11/03/2025,46.5,230.6,166.0,220.8,380.5,196.6,605.7,108.8
12/03/2025,47.6,248.1,169.0,217.0,383.3,198.9,619.6,115.7
13/03/2025,46.3,240.7,164.7,209.7,378.8,193.9,590.6,115.6
14/03/2025,47.7,250.0,167.6,213.5,388.6,197.9,607.6,121.7
