period,odds,score,matchID,odds_home,odds_draw,odds_away,score_home,score_away,home_name,home_short,away_name,away_short
27.01.21 ,1.55 / 4.16 / 5.85,0:0,4250,1.55,4.16,5.85,0,0,Chelsea,CHE ,Wolverhampton,WOL 
27.01.21 ,3.52 / 3.47 / 2.09,3:2,4249,3.52,3.47,2.09,3,2,Burnley,BUR ,Aston Villa,AST 
27.01.21 ,2.04 / 3.41 / 3.67,0:0,4251,2.04,3.41,3.67,0,0,Brighton Hove,BHA ,Fulham,FUL 
27.01.21 ,1.27 / 5.78 / 10.61,1:2,4253,1.27,5.78,10.61,1,2,Man United,MUN ,Sheffield Utd,SHE 
27.01.21 ,2.82 / 3.29 / 2.51,1:1,4252,2.82,3.29,2.51,1,1,Everton,EVE ,Leicester City,LEI 
28.01.21 ,3.31 / 3.62 / 2.08,1:3,1424,3.31,3.62,2.08,1,3,Tottenham,TOT ,Liverpool,LIV 
30.01.21 ,1.44 / 4.69 / 7.30,0:2,4254,1.44,4.69,7.30,0,2,Everton,EVE ,Newcastle,NEW 
30.01.21 ,3.07 / 3.11 / 2.50,1:0,4257,3.07,3.11,2.50,1,0,Crystal Palace,CRY ,Wolverhampton,WOL 
30.01.21 ,2.69 / 3.27 / 2.77,2:2,4256,2.69,3.27,2.77,2,2,West Brom,WBA ,Fulham,FUL 
30.01.21 ,1.13 / 9.25 / 21.00,1:0,4255,1.13,9.25,21.00,1,0,Man City,MCI ,Sheffield Utd,SHE 
30.01.21 ,2.71 / 3.50 / 2.60,0:0,4258,2.71,3.50,2.60,0,0,Arsenal,ARS ,Man United,MUN 
30.01.21 ,2.26 / 3.68 / 3.08,0:1,4259,2.26,3.68,3.08,0,1,Southampton,SOU ,Aston Villa,AST 
31.01.21 ,1.35 / 5.08 / 9.50,2:0,4260,1.35,5.08,9.50,2,0,Chelsea,CHE ,Burnley,BUR 
31.01.21 ,1.90 / 3.89 / 3.94,1:3,4261,1.90,3.89,3.94,1,3,Leicester City,LEI ,Leeds United,LEE 
31.01.21 ,5.15 / 3.97 / 1.68,1:3,1425,5.15,3.97,1.68,1,3,West Ham,WHU ,Liverpool,LIV 
31.01.21 ,4.10 / 3.59 / 1.92,1:0,4262,4.10,3.59,1.92,1,0,Brighton Hove,BHA ,Tottenham,TOT 
02.02.21 ,3.42 / 3.34 / 2.18,2:1,4263,3.42,3.34,2.18,2,1,Wolverhampton,WOL ,Arsenal,ARS 
02.02.21 ,1.91 / 3.43 / 4.26,2:1,4264,1.91,3.43,4.26,2,1,Sheffield Utd,SHE ,West Brom,WBA 
02.02.21 ,1.57 / 4.17 / 5.67,9:0,4265,1.57,4.17,5.67,9,0,Man United,MUN ,Southampton,SOU 
02.02.21 ,2.72 / 3.30 / 2.63,1:2,4266,2.72,3.30,2.63,1,2,Newcastle,NEW ,Crystal Palace,CRY 
03.02.21 ,12.02 / 6.32 / 1.23,0:2,4268,12.02,6.32,1.23,0,2,Burnley,BUR ,Man City,MCI 
03.02.21 ,4.12 / 3.58 / 1.90,0:2,4267,4.12,3.58,1.90,0,2,Fulham,FUL ,Leicester City,LEI 
03.02.21 ,2.52 / 3.70 / 2.62,1:2,4269,2.52,3.70,2.62,1,2,Leeds United,LEE ,Everton,EVE 
03.02.21 ,1.37 / 5.08 / 8.17,0:1,1426,1.37,5.08,8.17,0,1,Liverpool,LIV ,Brighton Hove,BHA 
03.02.21 ,2.19 / 3.44 / 3.31,1:3,4270,2.19,3.44,3.31,1,3,Aston Villa,AST ,West Ham,WHU 
04.02.21 ,2.69 / 3.38 / 2.59,0:1,4271,2.69,3.38,2.59,0,1,Tottenham,TOT ,Chelsea,CHE 
06.02.21 ,2.75 / 3.57 / 2.46,1:0,4272,2.75,3.57,2.46,1,0,Aston Villa,AST ,Arsenal,ARS 
06.02.21 ,3.57 / 3.43 / 2.09,3:2,4273,3.57,3.43,2.09,3,2,Newcastle,NEW ,Southampton,SOU 
06.02.21 ,3.10 / 3.21 / 2.41,1:1,4274,3.10,3.21,2.41,1,1,Burnley,BUR ,Brighton Hove,BHA 
06.02.21 ,3.22 / 3.54 / 2.19,0:0,4275,3.22,3.54,2.19,0,0,Fulham,FUL ,West Ham,WHU 
06.02.21 ,1.55 / 4.26 / 5.81,3:3,4276,1.55,4.26,5.81,3,3,Man United,MUN ,Everton,EVE 
07.02.21 ,1.36 / 4.91 / 9.07,2:0,4277,1.36,4.91,9.07,2,0,Tottenham,TOT ,West Brom,WBA 
07.02.21 ,3.16 / 3.36 / 2.29,0:0,4278,3.16,3.36,2.29,0,0,Wolverhampton,WOL ,Leicester City,LEI 
07.02.21 ,3.01 / 3.42 / 2.35,1:4,1427,3.01,3.42,2.35,1,4,Liverpool,LIV ,Man City,MCI 
07.02.21 ,6.33 / 4.14 / 1.53,1:2,4279,6.33,4.14,1.53,1,2,Sheffield Utd,SHE ,Chelsea,CHE 
08.02.21 ,1.80 / 3.86 / 4.29,2:0,4280,1.80,3.86,4.29,2,0,Leeds United,LEE ,Crystal Palace,CRY 
13.02.21 ,3.30 / 3.69 / 2.09,3:1,1428,3.30,3.69,2.09,3,1,Leicester City,LEI ,Liverpool,LIV 
13.02.21 ,2.27 / 3.24 / 3.25,0:3,4281,2.27,3.24,3.25,0,3,Crystal Palace,CRY ,Burnley,BUR 
13.02.21 ,1.37 / 5.11 / 7.85,3:0,4282,1.37,5.11,7.85,3,0,Man City,MCI ,Tottenham,TOT 
13.02.21 ,2.62 / 3.34 / 2.69,0:0,4283,2.62,3.34,2.69,0,0,Brighton Hove,BHA ,Aston Villa,AST 
14.02.21 ,2.40 / 3.24 / 3.04,1:2,4284,2.40,3.24,3.04,1,2,Southampton,SOU ,Wolverhampton,WOL 
14.02.21 ,8.94 / 5.32 / 1.32,1:1,4285,8.94,5.32,1.32,1,1,West Brom,WBA ,Man United,MUN 
14.02.21 ,1.76 / 3.93 / 4.32,4:2,4286,1.76,3.93,4.32,4,2,Arsenal,ARS ,Leeds United,LEE 
14.02.21 ,1.75 / 3.77 / 4.59,0:2,4287,1.75,3.77,4.59,0,2,Everton,EVE ,Fulham,FUL 
15.02.21 ,1.75 / 3.78 / 5.08,3:0,4288,1.75,3.78,5.08,3,0,West Ham,WHU ,Sheffield Utd,SHE 
15.02.21 ,1.24 / 6.01 / 11.90,2:0,4289,1.24,6.01,11.90,2,0,Chelsea,CHE ,Newcastle,NEW 
17.02.21 ,2.54 / 3.24 / 2.86,1:1,2283,2.54,3.24,2.86,1,1,Burnley,BUR ,Fulham,FUL 
17.02.21 ,5.30 / 4.32 / 1.59,1:3,4290,5.30,4.32,1.59,1,3,Everton,EVE ,Man City,MCI 
19.02.21 ,2.40 / 3.24 / 3.11,1:0,4291,2.40,3.24,3.11,1,0,Wolverhampton,WOL ,Leeds United,LEE 
20.02.21 ,4.19 / 3.85 / 1.85,1:1,4292,4.19,3.85,1.85,1,1,Southampton,SOU ,Chelsea,CHE 
20.02.21 ,2.17 / 3.26 / 3.69,0:0,4293,2.17,3.26,3.69,0,0,Burnley,BUR ,West Brom,WBA 
20.02.21 ,1.60 / 4.36 / 5.44,0:2,1430,1.60,4.36,5.44,0,2,Liverpool,LIV ,Everton,EVE 
20.02.21 ,2.46 / 3.09 / 3.24,1:0,4294,2.46,3.09,3.24,1,0,Fulham,FUL ,Sheffield Utd,SHE 
21.02.21 ,2.68 / 3.43 / 2.58,2:1,4295,2.68,3.43,2.58,2,1,West Ham,WHU ,Tottenham,TOT 
21.02.21 ,2.80 / 3.55 / 2.41,1:2,4296,2.80,3.55,2.41,1,2,Aston Villa,AST ,Leicester City,LEI 
21.02.21 ,5.86 / 4.12 / 1.56,0:1,4297,5.86,4.12,1.56,0,1,Arsenal,ARS ,Man City,MCI 
21.02.21 ,1.26 / 6.10 / 10.63,3:1,4298,1.26,6.10,10.63,3,1,Man United,MUN ,Newcastle,NEW 
22.02.21 ,1.78 / 3.49 / 5.05,1:2,4299,1.78,3.49,5.05,1,2,Brighton Hove,BHA ,Crystal Palace,CRY 
23.02.21 ,2.30 / 3.68 / 2.87,3:0,4300,2.30,3.68,2.87,3,0,Leeds United,LEE ,Southampton,SOU 
27.02.21 ,1.28 / 5.92 / 10.04,2:1,4301,1.28,5.92,10.04,2,1,Man City,MCI ,West Ham,WHU 
27.02.21 ,3.97 / 3.35 / 2.00,1:0,4302,3.97,3.35,2.00,1,0,West Brom,WBA ,Brighton Hove,BHA 
27.02.21 ,2.65 / 3.57 / 2.53,0:1,4303,2.65,3.57,2.53,0,1,Leeds United,LEE ,Aston Villa,AST 
27.02.21 ,3.46 / 3.19 / 2.22,1:1,4304,3.46,3.19,2.22,1,1,Newcastle,NEW ,Wolverhampton,WOL 
28.02.21 ,2.34 / 3.39 / 3.00,1:3,4305,2.34,3.39,3.00,1,3,Leicester City,LEI ,Arsenal,ARS 
28.02.21 ,2.66 / 3.13 / 2.77,0:0,4306,2.66,3.13,2.77,0,0,Crystal Palace,CRY ,Fulham,FUL 
28.02.21 ,1.55 / 4.02 / 6.09,4:0,4307,1.55,4.02,6.09,4,0,Tottenham,TOT ,Burnley,BUR 
28.02.21 ,2.20 / 3.35 / 3.37,0:0,4308,2.20,3.35,3.37,0,0,Chelsea,CHE ,Man United,MUN 
28.02.21 ,6.34 / 4.49 / 1.49,0:2,1431,6.34,4.49,1.49,0,2,Sheffield Utd,SHE ,Liverpool,LIV 
01.03.21 ,2.05 / 3.57 / 3.57,1:0,4309,2.05,3.57,3.57,1,0,Everton,EVE ,Southampton,SOU 
02.03.21 ,1.18 / 7.14 / 17.61,4:1,4310,1.18,7.14,17.61,4,1,Man City,MCI ,Wolverhampton,WOL 
03.03.21 ,4.65 / 3.62 / 1.79,1:1,4312,4.65,3.62,1.79,1,1,Burnley,BUR ,Leicester City,LEI 
03.03.21 ,3.36 / 3.32 / 2.22,1:0,4311,3.36,3.32,2.22,1,0,Sheffield Utd,SHE ,Aston Villa,AST 
03.03.21 ,6.85 / 4.36 / 1.48,0:0,4313,6.85,4.36,1.48,0,0,Crystal Palace,CRY ,Man United,MUN 
04.03.21 ,4.26 / 3.65 / 1.85,0:1,4314,4.26,3.65,1.85,0,1,West Brom,WBA ,Everton,EVE 
04.03.21 ,3.83 / 3.56 / 1.99,0:1,4315,3.83,3.56,1.99,0,1,Fulham,FUL ,Tottenham,TOT 
04.03.21 ,2.21 / 3.49 / 3.28,0:1,1432,2.21,3.49,3.28,0,1,Liverpool,LIV ,Chelsea,CHE 
06.03.21 ,4.13 / 3.52 / 1.88,1:1,4316,4.13,3.52,1.88,1,1,Burnley,BUR ,Arsenal,ARS 
06.03.21 ,3.42 / 3.41 / 2.13,0:2,4317,3.42,3.41,2.13,0,2,Sheffield Utd,SHE ,Southampton,SOU 
06.03.21 ,2.20 / 3.36 / 3.29,0:0,4318,2.20,3.36,3.29,0,0,Aston Villa,AST ,Wolverhampton,WOL 
06.03.21 ,3.41 / 3.42 / 2.12,1:2,4319,3.41,3.42,2.12,1,2,Brighton Hove,BHA ,Leicester City,LEI 
07.03.21 ,2.71 / 3.43 / 2.59,0:0,4320,2.71,3.43,2.59,0,0,West Brom,WBA ,Newcastle,NEW 
07.03.21 ,1.29 / 5.67 / 9.93,0:1,1433,1.29,5.67,9.93,0,1,Liverpool,LIV ,Fulham,FUL 
07.03.21 ,1.59 / 4.11 / 5.69,0:2,4321,1.59,4.11,5.69,0,2,Man City,MCI ,Man United,MUN 
07.03.21 ,1.53 / 4.18 / 6.31,4:1,4322,1.53,4.18,6.31,4,1,Tottenham,TOT ,Crystal Palace,CRY 
08.03.21 ,1.57 / 4.12 / 5.88,2:0,4323,1.57,4.12,5.88,2,0,Chelsea,CHE ,Everton,EVE 
08.03.21 ,2.08 / 3.61 / 3.43,2:0,4324,2.08,3.61,3.43,2,0,West Ham,WHU ,Leeds United,LEE 
10.03.21 ,1.18 / 7.31 / 16.12,5:2,4325,1.18,7.31,16.12,5,2,Man City,MCI ,Southampton,SOU 
12.03.21 ,3.41 / 3.49 / 2.12,1:1,4326,3.41,3.49,2.12,1,1,Newcastle,NEW ,Aston Villa,AST 
13.03.21 ,4.74 / 4.07 / 1.68,0:0,4327,4.74,4.07,1.68,0,0,Leeds United,LEE ,Chelsea,CHE 
13.03.21 ,2.15 / 3.33 / 3.50,1:0,4328,2.15,3.33,3.50,1,0,Crystal Palace,CRY ,West Brom,WBA 
13.03.21 ,1.93 / 3.56 / 3.97,1:2,4329,1.93,3.56,3.97,1,2,Everton,EVE ,Burnley,BUR 
13.03.21 ,10.86 / 5.99 / 1.26,0:3,4330,10.86,5.99,1.26,0,3,Fulham,FUL ,Man City,MCI 
14.03.21 ,2.58 / 3.04 / 3.01,1:2,4331,2.58,3.04,3.01,1,2,Southampton,SOU ,Brighton Hove,BHA 
14.03.21 ,1.47 / 4.41 / 6.82,5:0,4332,1.47,4.41,6.82,5,0,Leicester City,LEI ,Sheffield Utd,SHE 
14.03.21 ,2.48 / 3.47 / 2.78,2:1,4333,2.48,3.47,2.78,2,1,Arsenal,ARS ,Tottenham,TOT 
14.03.21 ,1.56 / 4.26 / 5.62,1:0,4334,1.56,4.26,5.62,1,0,Man United,MUN ,West Ham,WHU 
15.03.21 ,4.53 / 3.61 / 1.81,0:1,1435,4.53,3.61,1.81,0,1,Wolverhampton,WOL ,Liverpool,LIV 
19.03.21 ,2.52 / 3.46 / 2.69,1:2,4335,2.52,3.46,2.69,1,2,Fulham,FUL ,Leeds United,LEE 
20.03.21 ,1.75 / 3.33 / 5.45,3:0,4336,1.75,3.33,5.45,3,0,Brighton Hove,BHA ,Newcastle,NEW 
21.03.21 ,2.79 / 3.46 / 2.46,3:3,4337,2.79,3.46,2.46,3,3,West Ham,WHU ,Arsenal,ARS 
21.03.21 ,2.90 / 3.46 / 2.40,0:2,4338,2.90,3.46,2.40,0,2,Aston Villa,AST ,Tottenham,TOT 
03.04.21 ,1.24 / 5.99 / 11.72,2:5,4339,1.24,5.99,11.72,2,5,Chelsea,CHE ,West Brom,WBA 
03.04.21 ,1.77 / 3.74 / 4.49,2:1,4340,1.77,3.74,4.49,2,1,Leeds United,LEE ,Sheffield Utd,SHE 
03.04.21 ,6.42 / 4.33 / 1.49,0:2,4341,6.42,4.33,1.49,0,2,Leicester City,LEI ,Man City,MCI 
03.04.21 ,3.29 / 3.52 / 2.12,0:3,1436,3.29,3.52,2.12,0,3,Arsenal,ARS ,Liverpool,LIV 
04.04.21 ,2.26 / 3.30 / 3.20,3:2,4342,2.26,3.30,3.20,3,2,Southampton,SOU ,Burnley,BUR 
04.04.21 ,4.95 / 3.86 / 1.67,2:2,4343,4.95,3.86,1.67,2,2,Newcastle,NEW ,Tottenham,TOT 
04.04.21 ,2.23 / 3.36 / 3.20,3:1,4344,2.23,3.36,3.20,3,1,Aston Villa,AST ,Fulham,FUL 
04.04.21 ,1.48 / 4.36 / 6.52,2:1,4345,1.48,4.36,6.52,2,1,Man United,MUN ,Brighton Hove,BHA 
05.04.21 ,1.83 / 3.53 / 4.38,1:1,4346,1.83,3.53,4.38,1,1,Everton,EVE ,Crystal Palace,CRY 
05.04.21 ,2.55 / 3.19 / 2.84,2:3,4347,2.55,3.19,2.84,2,3,Wolverhampton,WOL ,West Ham,WHU 
09.04.21 ,2.46 / 3.17 / 2.95,0:1,4348,2.46,3.17,2.95,0,1,Fulham,FUL ,Wolverhampton,WOL 
10.04.21 ,1.23 / 6.12 / 12.56,1:2,4349,1.23,6.12,12.56,1,2,Man City,MCI ,Leeds United,LEE 
10.04.21 ,1.39 / 4.72 / 7.84,2:1,1438,1.39,4.72,7.84,2,1,Liverpool,LIV ,Aston Villa,AST 
10.04.21 ,7.05 / 4.01 / 1.49,1:4,4350,7.05,4.01,1.49,1,4,Crystal Palace,CRY ,Chelsea,CHE 
11.04.21 ,2.33 / 3.19 / 3.15,1:2,4351,2.33,3.19,3.15,1,2,Burnley,BUR ,Newcastle,NEW 
11.04.21 ,2.82 / 3.33 / 2.47,3:2,4352,2.82,3.33,2.47,3,2,West Ham,WHU ,Leicester City,LEI 
11.04.21 ,2.78 / 3.41 / 2.45,1:3,4353,2.78,3.41,2.45,1,3,Tottenham,TOT ,Man United,MUN 
11.04.21 ,4.72 / 3.63 / 1.75,0:3,4354,4.72,3.63,1.75,0,3,Sheffield Utd,SHE ,Arsenal,ARS 
12.04.21 ,3.43 / 3.31 / 2.15,3:0,4355,3.43,3.31,2.15,3,0,West Brom,WBA ,Southampton,SOU 
12.04.21 ,2.75 / 3.25 / 2.56,0:0,4356,2.75,3.25,2.56,0,0,Brighton Hove,BHA ,Everton,EVE 
16.04.21 ,3.07 / 3.37 / 2.33,2:2,4357,3.07,3.37,2.33,2,2,Everton,EVE ,Tottenham,TOT 
17.04.21 ,4.10 / 3.55 / 1.90,3:2,4358,4.10,3.55,1.90,3,2,Newcastle,NEW ,West Ham,WHU 
17.04.21 ,1.60 / 3.84 / 6.02,1:0,4359,1.60,3.84,6.02,1,0,Wolverhampton,WOL ,Sheffield Utd,SHE 
18.04.21 ,1.77 / 3.61 / 4.74,1:1,4360,1.77,3.61,4.74,1,1,Arsenal,ARS ,Fulham,FUL 
18.04.21 ,1.34 / 5.05 / 9.03,3:1,4361,1.34,5.05,9.03,3,1,Man United,MUN ,Burnley,BUR 
19.04.21 ,4.49 / 4.21 / 1.69,1:1,1440,4.49,4.21,1.69,1,1,Leeds United,LEE ,Liverpool,LIV 
20.04.21 ,1.54 / 4.15 / 6.24,0:0,4362,1.54,4.15,6.24,0,0,Chelsea,CHE ,Brighton Hove,BHA 
21.04.21 ,1.60 / 3.99 / 5.51,2:1,4363,1.60,3.99,5.51,2,1,Tottenham,TOT ,Southampton,SOU 
21.04.21 ,6.53 / 4.42 / 1.48,1:2,4364,6.53,4.42,1.48,1,2,Aston Villa,AST ,Man City,MCI 
22.04.21 ,1.46 / 4.48 / 6.98,3:0,4365,1.46,4.48,6.98,3,0,Leicester City,LEI ,West Brom,WBA 
23.04.21 ,1.89 / 3.59 / 4.09,0:1,4366,1.89,3.59,4.09,0,1,Arsenal,ARS ,Everton,EVE 
24.04.21 ,1.35 / 5.14 / 8.50,1:1,21,1.35,5.14,8.50,1,1,Liverpool,LIV ,Newcastle,NEW 
24.04.21 ,3.52 / 3.52 / 2.06,0:1,156,3.52,3.52,2.06,0,1,West Ham,WHU ,Chelsea,CHE 
24.04.21 ,3.54 / 3.35 / 2.12,1:0,201,3.54,3.35,2.12,1,0,Sheffield Utd,SHE ,Brighton Hove,BHA 
25.04.21 ,2.13 / 3.35 / 3.51,0:4,273,2.13,3.35,3.51,0,4,Wolverhampton,WOL ,Burnley,BUR 
25.04.21 ,3.61 / 3.75 / 1.97,0:0,324,3.61,3.75,1.97,0,0,Leeds United,LEE ,Man United,MUN 
25.04.21 ,1.77 / 3.72 / 4.53,2:2,366,1.77,3.72,4.53,2,2,Aston Villa,AST ,West Brom,WBA 
26.04.21 ,1.55 / 4.09 / 6.11,2:1,423,1.55,4.09,6.11,2,1,Leicester City,LEI ,Crystal Palace,CRY 
30.04.21 ,3.98 / 3.56 / 1.93,1:1,715,3.98,3.56,1.93,1,1,Southampton,SOU ,Leicester City,LEI 
01.05.21 ,8.56 / 4.56 / 1.39,0:2,717,8.56,4.56,1.39,0,2,Crystal Palace,CRY ,Man City,MCI 
01.05.21 ,2.11 / 3.50 / 3.41,2:0,770,2.11,3.50,3.41,2,0,Brighton Hove,BHA ,Leeds United,LEE 
01.05.21 ,1.41 / 4.42 / 8.76,2:0,781,1.41,4.42,8.76,2,0,Chelsea,CHE ,Fulham,FUL 
01.05.21 ,2.13 / 3.36 / 3.51,1:2,806,2.13,3.36,3.51,1,2,Everton,EVE ,Aston Villa,AST 
02.05.21 ,4.52 / 3.63 / 1.80,0:2,865,4.52,3.63,1.80,0,2,Newcastle,NEW ,Arsenal,ARS 
02.05.21 ,1.35 / 5.09 / 8.64,4:0,878,1.35,5.09,8.64,4,0,Tottenham,TOT ,Sheffield Utd,SHE 
03.05.21 ,3.34 / 3.18 / 2.28,1:1,898,3.34,3.18,2.28,1,1,West Brom,WBA ,Wolverhampton,WOL 
03.05.21 ,3.91 / 3.50 / 1.96,1:2,904,3.91,3.50,1.96,1,2,Burnley,BUR ,West Ham,WHU 
07.05.21 ,1.46 / 4.45 / 6.80,2:4,1281,1.46,4.45,6.80,2,4,Leicester City,LEI ,Newcastle,NEW 
08.05.21 ,3.10 / 3.51 / 2.23,3:1,1292,3.10,3.51,2.23,3,1,Leeds United,LEE ,Tottenham,TOT 
08.05.21 ,2.86 / 3.20 / 2.53,0:2,1317,2.86,3.20,2.53,0,2,Sheffield Utd,SHE ,Crystal Palace,CRY 
08.05.21 ,1.78 / 3.69 / 4.49,1:2,1324,1.78,3.69,4.49,1,2,Man City,MCI ,Chelsea,CHE 
08.05.21 ,1.36 / 5.17 / 7.76,2:0,1349,1.36,5.17,7.76,2,0,Liverpool,LIV ,Southampton,SOU 
09.05.21 ,2.94 / 3.16 / 2.51,2:1,1595,2.94,3.16,2.51,2,1,Wolverhampton,WOL ,Brighton Hove,BHA 
09.05.21 ,4.18 / 3.72 / 1.83,1:3,1624,4.18,3.72,1.83,1,3,Aston Villa,AST ,Man United,MUN 
09.05.21 ,2.39 / 3.30 / 2.98,0:1,1630,2.39,3.30,2.98,0,1,West Ham,WHU ,Everton,EVE 
09.05.21 ,1.47 / 4.43 / 6.48,3:1,1637,1.47,4.43,6.48,3,1,Arsenal,ARS ,West Brom,WBA 
10.05.21 ,2.00 / 3.33 / 3.86,0:2,1703,2.00,3.33,3.86,0,2,Fulham,FUL ,Burnley,BUR 
11.05.21 ,2.03 / 3.51 / 3.65,1:2,1879,2.03,3.51,3.65,1,2,Man United,MUN ,Leicester City,LEI 
11.05.21 ,1.88 / 3.75 / 4.25,3:1,1882,1.88,3.75,4.25,3,1,Southampton,SOU ,Crystal Palace,CRY 
12.05.21 ,1.65 / 3.82 / 5.33,0:1,2001,1.65,3.82,5.33,0,1,Chelsea,CHE ,Arsenal,ARS 
13.05.21 ,2.25 / 3.68 / 3.02,0:0,2380,2.25,3.68,3.02,0,0,Aston Villa,AST ,Everton,EVE 
13.05.21 ,2.74 / 3.50 / 2.48,2:4,870,2.74,3.50,2.48,2,4,Man United,MUN ,Liverpool,LIV 
14.05.21 ,7.11 / 4.89 / 1.42,3:4,4367,7.11,4.89,1.42,3,4,Newcastle,NEW ,Man City,MCI 
15.05.21 ,2.62 / 3.35 / 2.71,0:4,2056,2.62,3.35,2.71,0,4,Burnley,BUR ,Leeds United,LEE 
15.05.21 ,2.13 / 3.30 / 3.63,3:1,2073,2.13,3.30,3.63,3,1,Southampton,SOU ,Fulham,FUL 
15.05.21 ,2.51 / 3.33 / 2.84,1:1,2090,2.51,3.33,2.84,1,1,Brighton Hove,BHA ,West Ham,WHU 
16.05.21 ,3.06 / 3.27 / 2.38,3:2,2101,3.06,3.27,2.38,3,2,Crystal Palace,CRY ,Aston Villa,AST 
16.05.21 ,1.58 / 4.00 / 5.84,2:0,2119,1.58,4.00,5.84,2,0,Tottenham,TOT ,Wolverhampton,WOL 
16.05.21 ,6.52 / 4.78 / 1.45,1:2,1441,6.52,4.78,1.45,1,2,West Brom,WBA ,Liverpool,LIV 
16.05.21 ,1.59 / 3.94 / 6.01,0:1,2143,1.59,3.94,6.01,0,1,Everton,EVE ,Sheffield Utd,SHE 
18.05.21 ,2.47 / 3.63 / 2.69,0:2,2168,2.47,3.63,2.69,0,2,Southampton,SOU ,Leeds United,LEE 
18.05.21 ,1.43 / 4.85 / 6.83,1:1,2167,1.43,4.85,6.83,1,1,Man United,MUN ,Fulham,FUL 
18.05.21 ,6.82 / 4.35 / 1.48,3:2,2170,6.82,4.35,1.48,3,2,Brighton Hove,BHA ,Man City,MCI 
18.05.21 ,2.00 / 3.45 / 3.75,2:1,2172,2.00,3.45,3.75,2,1,Chelsea,CHE ,Leicester City,LEI 
19.05.21 ,1.70 / 3.83 / 4.90,1:0,4368,1.70,3.83,4.90,1,0,Newcastle,NEW ,Sheffield Utd,SHE 
19.05.21 ,1.58 / 4.31 / 5.38,1:2,4369,1.58,4.31,5.38,1,2,Tottenham,TOT ,Aston Villa,AST 
19.05.21 ,1.92 / 3.56 / 3.99,1:0,4370,1.92,3.56,3.99,1,0,Everton,EVE ,Wolverhampton,WOL 
19.05.21 ,5.68 / 4.16 / 1.57,1:3,4371,5.68,4.16,1.57,1,3,Crystal Palace,CRY ,Arsenal,ARS 
19.05.21 ,5.04 / 4.04 / 1.65,1:3,4372,5.04,4.04,1.65,1,3,West Brom,WBA ,West Ham,WHU 
19.05.21 ,9.11 / 5.56 / 1.31,0:3,1442,9.11,5.56,1.31,0,3,Burnley,BUR ,Liverpool,LIV 
23.05.21 ,1.72 / 3.98 / 4.66,3:0,4379,1.72,3.98,4.66,3,0,West Ham,WHU ,Southampton,SOU 
23.05.21 ,1.46 / 4.85 / 6.34,3:1,4380,1.46,4.85,6.34,3,1,Leeds United,LEE ,West Brom,WBA 
23.05.21 ,2.73 / 3.48 / 2.53,1:2,4381,2.73,3.48,2.53,1,2,Wolverhampton,WOL ,Man United,MUN 
23.05.21 ,1.16 / 8.14 / 17.01,2:0,1443,1.16,8.14,17.01,2,0,Liverpool,LIV ,Crystal Palace,CRY 
23.05.21 ,2.20 / 3.67 / 3.11,0:2,4373,2.20,3.67,3.11,0,2,Fulham,FUL ,Newcastle,NEW 
23.05.21 ,6.59 / 4.42 / 1.49,2:1,4374,6.59,4.42,1.49,2,1,Aston Villa,AST ,Chelsea,CHE 
23.05.21 ,1.42 / 4.85 / 7.12,5:0,4375,1.42,4.85,7.12,5,0,Man City,MCI ,Everton,EVE 
23.05.21 ,1.63 / 4.14 / 5.22,2:0,4376,1.63,4.14,5.22,2,0,Arsenal,ARS ,Brighton Hove,BHA 
23.05.21 ,2.94 / 3.47 / 2.39,1:0,4377,2.94,3.47,2.39,1,0,Sheffield Utd,SHE ,Burnley,BUR 
23.05.21 ,2.01 / 3.93 / 3.37,2:4,4378,2.01,3.93,3.37,2,4,Leicester City,LEI ,Tottenham,TOT 
